ZA,ZB,A,B,IP_A,EA_A,EN_A,Highest_occ_A,Lowest_unocc_A,rs_A,rp_A,rd_A,IP_B,EA_B,EN_B,Highest_occ_B,Lowest_unocc_B,rs_B,rp_B,rd_B,dE
03,09,Li,F,-5.329,-0.698,3.014,-2.874,-0.978,1.652,1.995,6.930,-19.404,-4.273,11.839,-11.294,1.251,0.406,0.371,1.428,-0.059
03,17,Li,Cl,-5.329,-0.698,3.014,-2.874,-0.978,1.652,1.995,6.930,-13.902,-3.971,8.936,-8.700,0.574,0.679,0.756,1.666,-0.038
03,35,Li,Br,-5.329,-0.698,3.014,-2.874,-0.978,1.652,1.995,6.930,-12.650,-3.739,8.194,-8.001,0.708,0.749,0.882,1.869,-0.033
03,53,Li,I,-5.329,-0.698,3.014,-2.874,-0.978,1.652,1.995,6.930,-11.257,-3.513,7.385,-7.236,0.213,0.896,1.071,1.722,-0.022
04,08,Be,O,-9.459,0.631,4.414,-5.600,-2.098,1.078,1.211,2.877,-16.433,-3.006,9.720,-9.197,2.541,0.462,0.427,2.219,0.430
04,16,Be,S,-9.459,0.631,4.414,-5.600,-2.098,1.078,1.211,2.877,-11.795,-2.845,7.320,-7.106,0.642,0.742,0.847,2.366,0.506
04,34,Be,Se,-9.459,0.631,4.414,-5.600,-2.098,1.078,1.211,2.877,-10.946,-2.751,6.848,-6.654,1.316,0.798,0.952,2.177,0.495
04,52,Be,Te,-9.459,0.631,4.414,-5.600,-2.098,1.078,1.211,2.877,-9.867,-2.666,6.266,-6.109,0.099,0.945,1.141,1.827,0.466
05,07,B,N,-8.190,-0.107,4.149,-3.715,2.248,0.805,0.826,1.946,-13.585,-1.867,7.726,-7.239,3.057,0.539,0.511,1.540,1.713
05,15,B,P,-8.190,-0.107,4.149,-3.715,2.248,0.805,0.826,1.946,-9.751,-1.920,5.835,-5.596,0.183,0.826,0.966,1.771,1.020
05,33,B,As,-8.190,-0.107,4.149,-3.715,2.248,0.805,0.826,1.946,-9.262,-1.839,5.551,-5.341,0.064,0.847,1.043,2.023,0.879
