key,atom,y_predict
1D-000,0,2
1D-000,1,0
1D-000,2,0
1D-000,3,0
1D-000,4,0
1D-000,5,0
1D-000,6,0
1D-000,7,2
1D-001,0,0
1D-001,1,0
1D-001,2,0
1D-001,3,0
1D-001,4,0
1D-001,5,0
1D-001,6,0
1D-001,7,0
1D-002,0,0
1D-002,1,0
1D-002,2,0
1D-002,3,0
1D-002,4,0
1D-002,5,0
1D-002,6,0
1D-002,7,0
1D-003,0,0
1D-003,1,0
1D-003,2,2
1D-003,3,2
1D-003,4,2
1D-003,5,0
1D-003,6,2
1D-003,7,0
1D-004,0,2
1D-004,1,0
1D-004,2,0
1D-004,3,2
1D-004,4,2
1D-004,5,0
1D-004,6,2
1D-004,7,0
1D-005,0,2
1D-005,1,0
1D-005,2,2
1D-005,3,0
1D-005,4,0
1D-005,5,0
1D-005,6,2
1D-005,7,2
1D-006,0,2
1D-006,1,0
1D-006,2,2
1D-006,3,0
1D-006,4,2
1D-006,5,0
1D-006,6,2
1D-006,7,0
1D-007,0,0
1D-007,1,0
1D-007,2,3
1D-007,3,0
1D-007,4,0
1D-007,5,0
1D-007,6,3
1D-007,7,0
1D-008,0,2
1D-008,1,2
1D-008,2,0
1D-008,3,2
1D-008,4,2
1D-008,5,0
1D-008,6,0
1D-008,7,0
1D-009,0,2
1D-009,1,2
1D-009,2,2
1D-009,3,2
1D-009,4,2
1D-009,5,2
1D-009,6,2
1D-009,7,2
1D-010,0,2
1D-010,1,0
1D-010,2,2
1D-010,3,0
1D-010,4,0
1D-010,5,0
1D-010,6,0
1D-010,7,0
1D-011,0,0
1D-011,1,2
1D-011,2,2
1D-011,3,2
1D-011,4,2
1D-011,5,2
1D-011,6,0
1D-011,7,2
1D-012,0,0
1D-012,1,0
1D-012,2,0
1D-012,3,2
1D-012,4,2
1D-012,5,0
1D-012,6,2
1D-012,7,1
1D-013,0,2
1D-013,1,2
1D-013,2,2
1D-013,3,2
1D-013,4,2
1D-013,5,2
1D-013,6,2
1D-013,7,2
1D-014,0,2
1D-014,1,2
1D-014,2,2
1D-014,3,2
1D-014,4,2
1D-014,5,2
1D-014,6,2
1D-014,7,2
1D-015,0,2
1D-015,1,0
1D-015,2,0
1D-015,3,2
1D-015,4,3
1D-015,5,0
1D-015,6,0
1D-015,7,0
1D-016,0,2
1D-016,1,2
1D-016,2,2
1D-016,3,2
1D-016,4,2
1D-016,5,2
1D-016,6,2
1D-016,7,2
1D-017,0,2
1D-017,1,2
1D-017,2,2
1D-017,3,2
1D-017,4,2
1D-017,5,2
1D-017,6,2
1D-017,7,2
1D-018,0,2
1D-018,1,2
1D-018,2,2
1D-018,3,2
1D-018,4,2
1D-018,5,2
1D-018,6,2
1D-018,7,2
1D-019,0,2
1D-019,1,2
1D-019,2,2
1D-019,3,2
1D-019,4,2
1D-019,5,2
1D-019,6,2
1D-019,7,2
1D-020,0,2
1D-020,1,2
1D-020,2,2
1D-020,3,2
1D-020,4,2
1D-020,5,2
1D-020,6,2
1D-020,7,2
1D-021,0,2
1D-021,1,2
1D-021,2,2
1D-021,3,2
1D-021,4,2
1D-021,5,2
1D-021,6,2
1D-021,7,2
1D-022,0,2
1D-022,1,2
1D-022,2,2
1D-022,3,2
1D-022,4,2
1D-022,5,2
1D-022,6,2
1D-022,7,2
1D-023,0,2
1D-023,1,2
1D-023,2,2
1D-023,3,2
1D-023,4,2
1D-023,5,2
1D-023,6,2
1D-023,7,2
1D-024,0,2
1D-024,1,2
1D-024,2,2
1D-024,3,2
1D-024,4,2
1D-024,5,2
1D-024,6,2
1D-024,7,2
1D-025,0,2
1D-025,1,0
1D-025,2,0
1D-025,3,2
1D-025,4,2
1D-025,5,0
1D-025,6,0
1D-025,7,2
1D-026,0,0
1D-026,1,0
1D-026,2,2
1D-026,3,0
1D-026,4,0
1D-026,5,0
1D-026,6,0
1D-026,7,2
1D-027,0,2
1D-027,1,0
1D-027,2,0
1D-027,3,0
1D-027,4,1
1D-027,5,1
1D-027,6,0
1D-027,7,2
1D-028,0,2
1D-028,1,0
1D-028,2,0
1D-028,3,0
1D-028,4,2
1D-028,5,0
1D-028,6,0
1D-028,7,0
1D-029,0,2
1D-029,1,1
1D-029,2,2
1D-029,3,0
1D-029,4,0
1D-029,5,0
1D-029,6,1
1D-029,7,2
1D-030,0,0
1D-030,1,0
1D-030,2,0
1D-030,3,0
1D-030,4,1
1D-030,5,1
1D-030,6,1
1D-030,7,1
1D-031,0,0
1D-031,1,2
1D-031,2,2
1D-031,3,0
1D-031,4,0
1D-031,5,2
1D-031,6,2
1D-031,7,0
1D-032,0,0
1D-032,1,0
1D-032,2,2
1D-032,3,0
1D-032,4,0
1D-032,5,0
1D-032,6,2
1D-032,7,0
1D-033,0,0
1D-033,1,0
1D-033,2,2
1D-033,3,2
1D-033,4,0
1D-033,5,0
1D-033,6,2
1D-033,7,2
1D-034,0,2
1D-034,1,0
1D-034,2,2
1D-034,3,0
1D-034,4,2
1D-034,5,0
1D-034,6,2
1D-034,7,0
1D-035,0,2
1D-035,1,2
1D-035,2,0
1D-035,3,0
1D-035,4,2
1D-035,5,2
1D-035,6,0
1D-035,7,0
1D-036,0,2
1D-036,1,0
1D-036,2,0
1D-036,3,2
1D-036,4,2
1D-036,5,0
1D-036,6,0
1D-036,7,2
1D-037,0,0
1D-037,1,2
1D-037,2,2
1D-037,3,2
1D-037,4,2
1D-037,5,0
1D-037,6,0
1D-037,7,0
1D-038,0,2
1D-038,1,0
1D-038,2,2
1D-038,3,0
1D-038,4,2
1D-038,5,0
1D-038,6,2
1D-038,7,0
1D-039,0,0
1D-039,1,2
1D-039,2,0
1D-039,3,2
1D-039,4,0
1D-039,5,2
1D-039,6,0
1D-039,7,2
1D-040,0,2
1D-040,1,0
1D-040,2,1
1D-040,3,1
1D-040,4,1
1D-040,5,2
1D-040,6,0
1D-040,7,1
1D-041,0,0
1D-041,1,0
1D-041,2,0
1D-041,3,0
1D-041,4,0
1D-041,5,0
1D-041,6,0
1D-041,7,0
1D-042,0,0
1D-042,1,0
1D-042,2,0
1D-042,3,0
1D-042,4,0
1D-042,5,0
1D-042,6,0
1D-042,7,0
1D-043,0,2
1D-043,1,3
1D-043,2,2
1D-043,3,0
1D-043,4,2
1D-043,5,0
1D-043,6,2
1D-043,7,0
1D-044,0,0
1D-044,1,2
1D-044,2,2
1D-044,3,0
1D-044,4,0
1D-044,5,2
1D-044,6,2
1D-044,7,0
1D-045,0,2
1D-045,1,2
1D-045,2,0
1D-045,3,2
1D-045,4,2
1D-045,5,2
1D-045,6,0
1D-045,7,2
1D-046,0,1
1D-046,1,0
1D-046,2,1
1D-046,3,0
1D-046,4,1
1D-046,5,0
1D-046,6,1
1D-046,7,0
1D-047,0,2
1D-047,1,2
1D-047,2,0
1D-047,3,0
1D-047,4,2
1D-047,5,2
1D-047,6,0
1D-047,7,0
1D-048,0,0
1D-048,1,0
1D-048,2,0
1D-048,3,0
1D-048,4,0
1D-048,5,0
1D-048,6,0
1D-048,7,0
2D-000,0,0
