key,a0.70_rp2.40,a0.70_rp3.00,a0.70_rp3.60,a0.70_rp4.20,a0.70_rp4.80,a0.70_rp5.40,hist1,hist2,hist3,hist4,hist5,hist6,hist7,hist8,hist9,hist10,hist11,hist12,hist13,hist14,hist15,hist16,hist17,hist18,hist19,hist20,polytype,id
Fe-bcc,7.074260426037194,6.330015093459487,3.520474147356392,4.329289819548753,3.9233086478839,1.533736053055263,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,24.0,8.0,0.0,0.0,0.0,6.0,0.0,Fe-bcc,-1
Fe-bcc_00,6.482374462889322,6.468914719199155,3.4892431112273528,3.7991153515724774,3.5572600369147858,1.5114843154734603,6.0,0.0,2.5,5.5,0.0,0.0,0.0,0.0,2.0,4.0,2.625,3.375,4.25,13.375,6.875,5.5,0.0,2.0,0.0,4.0,Fe-bcc,0
Fe-bcc_01,7.156372983793499,6.3203102776889,3.681077396416288,4.521391645664453,3.955817928817952,1.47061074022254,6.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,0.0,8.0,16.0,6.0,2.0,0.0,0.0,4.0,2.0,Fe-bcc,1
Fe-bcc_02,7.054173285035308,6.331178368131911,3.609654639339135,4.38340147290298,3.889490272323167,1.4973551498960562,6.0,2.0,4.0,2.0,0.0,0.0,0.0,0.0,2.125,7.875,2.0,0.0,6.5,14.125,9.375,2.0,0.0,0.0,4.0,2.0,Fe-bcc,2
Fe-bcc_03,6.941525179339745,6.363491979093782,3.5577631356439134,4.247252913248309,3.822831453847929,1.5120329973267552,6.0,2.0,3.25,2.75,0.0,0.0,0.0,0.0,3.0,3.875,5.125,0.0,5.0,14.5,10.5,0.75,1.25,0.0,4.0,2.0,Fe-bcc,3
Fe-bcc_04,7.246005464923082,6.277721327018424,3.670480602400394,4.586005282641384,4.01366633221453,1.4817979669852566,8.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,7.875,18.125,6.0,0.0,0.0,0.0,4.0,2.0,Fe-bcc,4
Fe-bcc_05,7.814043254506903,6.1321851481939165,4.313361214891286,5.519740718244475,4.237675867111249,1.3081610917174955,5.0,2.0,4.0,0.0,0.0,0.0,0.0,2.0,5.0,5.0,0.0,4.0,14.75,10.0,3.25,0.0,2.0,0.0,4.0,8.0,Fe-bcc,5
Fe-bcc_06,7.460861503249824,6.214054566060932,3.8416938308954593,4.89128928247425,4.133350878225501,1.4262937628825605,8.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,3.25,8.75,0.0,0.0,11.75,14.875,5.375,0.0,0.0,2.0,4.0,0.0,Fe-bcc,6
Fe-bcc_07,7.575735910256293,6.2019889213438155,4.02667890007873,5.128731867031861,4.167160281596615,1.3664760662290103,6.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,2.0,16.0,10.0,4.0,0.0,0.0,2.0,4.0,5.0,Fe-bcc,7
Fe-bcc_08,6.991923820374981,6.367644816882696,3.620213577897716,4.344914281388702,3.842374435506719,1.4934173844127256,4.875,2.125,2.75,3.25,0.0,0.0,0.0,0.0,4.0,2.0,6.0,0.0,6.0,13.375,10.25,2.375,0.0,0.0,2.0,6.0,Fe-bcc,8
